order_id,customer_id,order_status,ordered_at
1,11,placed,2025-04-02 18:26:00
2,89,placed,2024-04-28 13:04:00
3,54,shipped,2024-04-19 02:11:00
4,54,placed,2024-10-04 15:54:00
5,50,delivered,2025-03-02 14:20:00
6,3,delivered,2024-10-26 23:44:00
7,49,delivered,2025-01-26 19:39:00
8,39,delivered,2025-04-27 12:00:00
9,69,delivered,2025-03-12 14:18:00
10,115,shipped,2024-10-06 20:35:00
11,56,delivered,2024-04-22 09:18:00
12,86,delivered,2024-07-18 11:28:00
13,108,delivered,2024-07-26 05:38:00
14,69,placed,2024-03-06 21:14:00
15,73,delivered,2024-07-20 20:12:00
16,55,placed,2024-02-12 21:56:00
17,7,shipped,2024-08-24 06:12:00
18,59,shipped,2024-06-16 07:13:00
19,36,delivered,2025-01-24 12:56:00
20,33,delivered,2025-03-01 14:23:00
21,96,delivered,2024-08-28 00:39:00
22,29,delivered,2025-05-02 11:56:00
23,6,delivered,2025-02-03 22:14:00
24,26,delivered,2025-05-01 08:26:00
25,31,placed,2024-11-14 05:12:00
26,73,delivered,2024-12-08 03:54:00
27,33,delivered,2024-08-26 23:52:00
28,78,cancelled,2024-03-26 20:40:00
29,100,delivered,2025-01-02 03:54:00
30,14,delivered,2025-05-08 10:37:00
31,74,delivered,2025-04-20 10:38:00
32,51,delivered,2025-05-05 12:48:00
33,76,delivered,2024-04-11 02:35:00
34,14,delivered,2024-11-17 08:17:00
35,77,delivered,2024-06-03 23:21:00
36,101,placed,2025-02-11 19:19:00
37,85,shipped,2024-09-29 14:37:00
38,44,placed,2024-09-16 22:06:00
39,14,shipped,2024-08-03 16:43:00
40,115,delivered,2024-07-04 21:41:00
41,56,placed,2024-12-28 05:13:00
42,35,delivered,2024-09-24 22:12:00
43,100,delivered,2025-04-15 18:22:00
44,35,shipped,2024-08-11 20:13:00
45,36,delivered,2024-05-05 02:57:00
46,73,delivered,2024-05-04 15:51:00
47,4,delivered,2024-07-13 11:28:00
48,63,shipped,2024-06-15 06:12:00
49,44,shipped,2025-02-12 08:49:00
50,113,shipped,2024-11-01 23:56:00
51,25,placed,2024-01-06 17:38:00
52,63,delivered,2025-01-03 13:52:00
53,61,delivered,2024-05-03 23:34:00
54,102,placed,2024-09-08 15:17:00
55,52,delivered,2024-05-30 07:33:00
56,75,shipped,2024-06-05 22:39:00
57,45,shipped,2024-10-10 18:07:00
58,43,shipped,2025-01-16 18:47:00
59,40,shipped,2024-08-20 09:14:00
60,41,placed,2024-03-02 06:34:00
61,24,placed,2024-10-01 23:33:00
62,36,delivered,2025-01-13 16:31:00
63,77,shipped,2025-05-15 17:54:00
64,38,shipped,2024-02-21 06:37:00
65,2,delivered,2024-04-01 10:19:00
66,6,cancelled,2024-03-05 09:21:00
67,90,delivered,2024-10-10 09:58:00
68,14,delivered,2024-11-22 16:45:00
69,61,delivered,2024-10-20 09:42:00
70,7,shipped,2024-06-23 06:17:00
71,15,delivered,2025-03-17 16:18:00
72,10,delivered,2024-07-24 16:47:00
73,20,placed,2024-12-17 01:49:00
74,11,cancelled,2024-10-15 10:22:00
75,98,shipped,2024-03-01 19:02:00
76,29,delivered,2024-11-01 21:06:00
77,117,shipped,2024-07-13 15:22:00
78,55,shipped,2025-03-16 20:05:00
79,79,cancelled,2024-11-13 02:03:00
80,81,shipped,2024-02-20 07:05:00
81,21,shipped,2024-12-04 02:46:00
82,21,placed,2024-10-09 02:33:00
83,77,delivered,2024-08-18 23:31:00
84,37,delivered,2024-01-17 07:54:00
85,10,delivered,2024-12-25 15:29:00
86,101,delivered,2025-04-18 09:01:00
87,103,delivered,2024-10-28 22:34:00
88,70,shipped,2024-08-05 03:55:00
89,106,placed,2024-03-17 09:04:00
90,102,shipped,2024-01-31 05:39:00
91,118,shipped,2025-01-18 19:25:00
92,89,shipped,2024-03-04 15:59:00
93,65,delivered,2024-07-25 09:17:00
94,77,placed,2024-08-12 02:44:00
95,78,shipped,2024-08-09 11:00:00
96,87,delivered,2024-02-16 07:48:00
97,3,cancelled,2024-10-21 20:02:00
98,74,placed,2024-12-10 09:11:00
99,61,delivered,2025-01-22 05:58:00
100,24,cancelled,2024-08-14 09:29:00
101,105,delivered,2024-08-11 21:40:00
102,45,shipped,2024-02-16 16:02:00
